"","ID","t.stat","pvalue","fdr.pvalue","SYMBOL","GENENAME"
"20366","219701_at",-5.76858173523988,2.19263194283991e-08,0.000488584175823018,"TMOD2","tropomodulin 2"
"13676","213479_at",-5.52732580099135,7.68346973280807e-08,0.000856053780280811,"NPTX2","neuronal pentraxin 2"
"5547","205842_s_at",-5.18690814411071,4.21161866801384e-07,0.00312824995931174,"JAK2","Janus kinase 2"
"20857","220175_s_at",-5.00259478500138,1.02252992488052e-06,0.00569625857902818,"ZNG1A","Zn regulated GTPase metalloprotein activator 1A"
"20858","220175_s_at",-5.00259478500138,1.02252992488052e-06,0.00569625857902818,"ZNG1B","Zn regulated GTPase metalloprotein activator 1B"
"20859","220175_s_at",-5.00259478500138,1.02252992488052e-06,0.00569625857902818,"ZNG1E","Zn regulated GTPase metalloprotein activator 1E"
"20860","220175_s_at",-5.00259478500138,1.02252992488052e-06,0.00569625857902818,"ZNG1C","Zn regulated GTPase metalloprotein activator 1C"
"20861","220175_s_at",-5.00259478500138,1.02252992488052e-06,0.00569625857902818,"ZNG1F","Zn regulated GTPase metalloprotein activator 1F"
"5330","205651_x_at",-4.87152994420853,1.89289572757654e-06,0.0084358790995176,"RAPGEF4","Rap guanine nucleotide exchange factor 4"
"19439","218793_s_at",-4.67921416714501,4.56719278704548e-06,0.0169617928122891,"SCML1","Scm polycomb group protein like 1"
"5546","205841_at",-4.62975028243285,5.70302775668123e-06,0.0181543667860183,"JAK2","Janus kinase 2"
"5470","205769_at",-4.23634858151048,3.12331843562678e-05,0.0869961308763394,"SLC27A2","solute carrier family 27 member 2"
"5033","205363_at",-4.02621814517419,7.37670190377535e-05,0.17334904013859,"BBOX1","gamma-butyrobetaine hydroxylase 1"
"19040","218400_at",-4.01293746294156,7.77943006500876e-05,0.17334904013859,"OAS3","2'-5'-oligoadenylate synthetase 3"
"19041","218400_at",-4.01293746294156,7.77943006500876e-05,0.17334904013859,"OAS2","2'-5'-oligoadenylate synthetase 2"
"5279","205603_s_at",-3.98827401715696,8.58340733464184e-05,0.173876423307113,"DIAPH2","diaphanous related formin 2"
"3887","204255_s_at",-3.92801479270848,0.00010892786510407,0.202269968176167,"VDR","vitamin D receptor"
"3595","203971_at",-3.74704626778826,0.000218966122692534,0.375324777842903,"SLC31A1","solute carrier family 31 member 1"
"2585","202974_at",-3.53928781011127,0.0004725472843165,0.439492991484244,"MPP1","MAGUK p55 scaffold protein 1"
"4099","204465_s_at",-3.57300868110152,0.000418073164884253,0.439492991484244,"INA","internexin neuronal intermediate filament protein alpha"
"5433","205732_s_at",-3.57822905998629,0.000410186768977831,0.439492991484244,"NCOA2","nuclear receptor coactivator 2"
"6163","206426_at",-3.58264792955544,0.000403620622202866,0.439492991484244,"MLANA","melan-A"
"6298","206553_at",-3.64197461124124,0.000324502288558353,0.439492991484244,"OAS2","2'-5'-oligoadenylate synthetase 2"
"10067","210029_at",-3.63268387150279,0.000335844540696761,0.439492991484244,"IDO1","indoleamine 2,3-dioxygenase 1"
"14879","214617_at",-3.61407397890103,0.000359694659657899,0.439492991484244,"PRF1","perforin 1"
"19187","218544_s_at",-3.6043153512372,0.000372828980792147,0.439492991484244,"RCL1","RNA terminal phosphate cyclase like 1"
"23250","33767_at",-3.53881418836393,0.000473357797227566,0.439492991484244,"NEFH","neurofilament heavy chain"
"23707","AFFX-HUMISGF3A/M97935_5_at",-3.54182336978956,0.000468230254648194,0.439492991484244,"STAT1","signal transducer and activator of transcription 1"
"23708","AFFX-HUMISGF3A/M97935_MA_at",-3.66784547299114,0.000294788831402143,0.439492991484244,"STAT1","signal transducer and activator of transcription 1"
"168","200628_s_at",-3.4715425184055,0.000602696352352276,0.476759441975334,"WARS1","tryptophanyl-tRNA synthetase 1"
"2018","202422_s_at",-3.48614139405956,0.000572094280596522,0.476759441975334,"ACSL4","acyl-CoA synthetase long chain family member 4"
"14172","213954_at",-3.46337708364042,0.000620474075182188,0.476759441975334,"FAM169A","family with sequence similarity 169 member A"
